code	lc	product_name_ca	product_name_de	product_name_en	product_name_es	product_name_fr	product_name_hu	product_name_pl	product_name_pt	generic_name_en	generic_name_es	generic_name_fr	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	origin_es	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fr	ingredients_text_hu	ingredients_text_it	ingredients_text_pl	ingredients_text_pt	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	alcohol_value	alcohol_unit	energy_value	energy_unit	beta-carotene_value	beta-carotene_unit	vitamin-e_value	vitamin-e_unit	vitamin-c_value	vitamin-c_unit	vitamin-b9_value	vitamin-b9_unit	folates_value	folates_unit	potassium_value	potassium_unit	calcium_value	calcium_unit	phosphorus_value	phosphorus_unit	iron_value	iron_unit	magnesium_value	magnesium_unit	zinc_value	zinc_unit	manganese_value	manganese_unit	fruits-vegetables-nuts_value	fruits-vegetables-nuts_unit	glycemic-index_value	glycemic-index_unit	packaging_1_number_of_units	packaging_1_shape	packaging_1_material	packaging_1_recycling	packaging_1_quantity_per_unit	packaging_1_weight_measured	packaging_2_number_of_units	packaging_2_shape	packaging_2_material	packaging_2_recycling	packaging_2_quantity_per_unit	packaging_2_weight_measured	packaging_3_number_of_units	packaging_3_shape	packaging_3_material	packaging_3_recycling	packaging_3_weight_measured	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_data.missing_key_data	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	data_sources
2303269001589	es				Manzana Golden Cal. 63-73 CAT. I								1.327 kg		Plástico	en:plastic	catafruit	catafruit	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits	Recicla-amarillo	es:recicla-amarillo	España	en:spain	Mercadona	mercadona	0		Francia	en:france		Tenerife	tenerife	21-028894/L	21-028894-l			Manzana Golden										on	100g	100g																																																							en:plastic															www.catafruit.com	en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	unknown		not-applicable		4	-10	1	0	App - Open Food Facts, Apps
2957837004344	es				Melocotón rojo de carne amarilla								4 unidades		Plástico	en:plastic			Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits	Punto Verde	en:green-dot	España	en:spain			0		España	en:spain		España	espana	H 10 R13M08	h-10-r13m08														100g	100g																																																							en:plastic																en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable		3	-10	1	0	App - Open Food Facts, Apps
8424059002013	fr				Frambuesas	Framboises					Frambuesas		125 g		Plastique, Boîte	en:plastic,en:box	SurBerry	surberry	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits rouges, Fruits frais, Framboises, Framboises fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:raspberries,en:fresh-raspberries	Catégorie I	en:class-i	France, Espagne	en:france,en:spain	Carrefour,Carrefour City,Dia,Netto,Aldi	carrefour,carrefour-city,dia,netto,aldi	0		Espagne	en:spain		Espagne	espagne					Frambuesa. Variedad Adelita.	Framboises (variété Adelita)									on	100g	100g																																																						en:box	en:plastic																en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	unknown		not-applicable		3	-10	1	0	App - yuka, Apps
8431876081473	es				Avellanas tostadas										Plástico, en:container	en:plastic,en:container	De nuestra tierra	de-nuestra-tierra	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutos de cáscara y derivados, Frutas, Frutos de cáscara, Avellanas, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:nuts-and-their-products,en:fruits,en:nuts,en:hazelnuts,en:fresh-fruits	Ecológico	en:organic	España	en:spain	Carrefour	carrefour	0											Avellanas D,O,P, Reus						Frutos de cáscara	en:nuts	en:None, Frutos de cáscara, Cacahuetes	en:none,en:nuts,en:peanuts		100g	100g	2894	kJ	701	kcal	65	g	5	g	11	g	5	g	8	g	14	g	0	g	0	g			2894	kJ																									100	g					en:plastic															https://www.carrefour.es/supermercado/avellanas-tostadas-de-nuestra-tierra-90-g-de-nuestra-tierra/R-521013893/p	en:nuts	en:salty-snacks,en:nuts		unknown	a	-2	not-applicable		-5	-10	1	0	App - yuka, Apps, Producers, Producer - carrefour-espana
8400065033500	es				Fraise	Fresón					Fresones		2 kg		Madera	es:madera	Fresón de Huelva	freson-de-huelva	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries			Francia, España	en:france,en:spain			0		Huelva	es:huelva								Fresas.											100g	100g	146	kJ	35	kcal	0.5	g	0	g	7	g	5	g			0.7	g	0	g	0	g			146	kJ					46	mg																																									en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-4	not-applicable	1	-5	-15	1	0	App - yuka, Apps, app-elcoco, App - El CoCo, App - Open Food Facts
5415191400228	fr					Sungold									Produkt, Stuks	fr:produkt,fr:stuks	Zespri	zespri	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits frais, en:kiwifruits, Kiwis frais"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:kiwifruits,en:fresh-kiwifruits			Belgique, France, Luxembourg, Espagne	en:belgium,en:france,en:luxembourg,en:spain	Colruyt	colruyt	0		Nouvelle-Zélande	en:new-zealand																			100g	100g	337	kJ	79	kcal	0.28	g	0.065	g	15.8	g	12.3	g	1.4	g	1.02	g	0.007	g	0.0028	g			337	kJ																																															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-3	not-applicable	1	2	-15	1	0	App - yuka, Apps
3700476611430	fr					Manzana Pink Lady, Categoría 1											Pink Lady	pink-lady	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Pommes, Fruits frais, Pommes fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:apples,en:fresh-fruits,en:fresh-apples			France, Espagne	en:france,en:spain			0																						100g	100g			0	kcal	0.5	g	0	g	0	g	0	g			0	g	0	g	0	g			0	kcal																																															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-5	not-applicable	1	-5	-15	1	0	App - elcoco, App - yuka, Apps, App - El CoCo
8436587620287	es				Vasito fruta														Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits			España	en:spain			0																						100g	100g			44	kcal	0.1	g	0	g	10.2	g	10.2	g			0.5	g	0	g	0	g			44	kcal																																															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-3	not-applicable	1	-5	-15	1	0	App - yuka, Apps
8425957040619	fr					Cerezas											E. Sanchez	e-sanchez	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits frais, Cerises, Cerises fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:cherries,en:fresh-cherries	Point Vert	en:green-dot	France, Espagne	en:france,en:spain			0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - elcoco, App - yuka, Apps, App - El CoCo
8437001876228	fr					Fresas											Aromas de Lepe	aromas-de-lepe	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits rouges, Fruits frais, Fraises, Fraises fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries			France, Espagne	en:france,en:spain			0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - elcoco, App - yuka, Apps, App - El CoCo
8437009757048	es				Freson	Fraise cagette							1Kg				Borja	borja	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas, Fresones	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries,en:garden-strawberries			Francia, España	en:france,en:spain			0		España	en:spain		Huelva	huelva															on	100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	3	-15	1	0	App - yuka, Apps
8437006505529	fr					Arándanos											Ideal Blue	ideal-blue	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits rouges, Fruits frais, Myrtilles, Myrtilles fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:blueberries,en:fresh-blueberries			France, Espagne	en:france,en:spain			0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - yuka, Apps, App - El CoCo
